facility_id,facility_name,facility_address,facility_city,facility_state,facility_zip,facility_latitude,facility_longitude,facility_type,facility_security_level,facility_capacity,facility_status,facility_data_source,facility_data_source_date,facility_data_edit_date,monitoring_site_name,monitoring_site_state,monitoring_site_county,monitoring_site_latitude,monitoring_site_longitude,peak_pm25_aqi,mean_pm25_aqi
10003082,SCI SMITHFIELD,1120 PIKE ST,HUNTINGDON,PA,16652,40.498663968840205,-78.03556697062629,STATE,CLOSE,1125.0,OPEN,http://www.cor.pa.gov/About%20Us/Statistics/Pages/Monthly-Population-Reports.aspx,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Altoona,PA,BLAIR,40.515,-78.3889,177,150.58333333333334
10003083,FCI LORETTO,772 SAINT JOSEPH ST,LORETTO,PA,15940,40.495701800346076,-78.62186790769891,FEDERAL,MINIMUM,677.0,OPEN,http://www.bop.gov/about/statistics/population_statistics.jsp,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Altoona,PA,BLAIR,40.515,-78.3889,177,150.58333333333334
10003084,FCI LORETTO CAMP,772 SAINT JOSEPH ST,LORETTO,PA,15940,40.49770852421269,-78.61887379222532,FEDERAL,MINIMUM,107.0,OPEN,http://www.bop.gov/about/statistics/population_statistics.jsp,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Altoona,PA,BLAIR,40.515,-78.3889,177,150.58333333333334
10000721,SCI HOUTZDALE,209 INSTITUTION DR,HOUTZDALE,PA,16698,40.81216962479681,-78.35675002824665,STATE,MEDIUM,2365.0,OPEN,http://www.cor.pa.gov/About%20Us/Statistics/Pages/Monthly-Population-Reports.aspx,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Altoona,PA,BLAIR,40.515,-78.3889,177,150.58333333333334
10000728,SCI HUNTINGDON,1100 PIKE ST,HUNTINGDON,PA,16654,40.49111915571712,-78.028716589574,STATE,MAXIMUM,1804.0,OPEN,http://www.cor.pa.gov/About%20Us/Statistics/Pages/Monthly-Population-Reports.aspx,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Altoona,PA,BLAIR,40.515,-78.3889,177,150.58333333333334
10003090,SHUMAN JUVENILE DETENTION CENTER,7150 HIGHLAND DRIVE,PITTSBURGH,PA,15206,40.48183545664652,-79.90315293613068,COUNTY,JUVENILE,120.0,OPEN,http://www.alleghenycounty.us/shuman/prison-rape-elimination-act-(prea).aspx,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Lawrenceville,PA,ALLEGHENY,40.4656,-79.9611,151,93.5
10003093,ALLEGHENY COUNTY JAIL,950 2ND AVE,PITTSBURGH,PA,15219,40.43449309194165,-79.99345696172013,COUNTY,NOT AVAILABLE,3164.0,OPEN,"http://www.cor.pa.gov/Facilities/CountyPrisons/Pages/Inspection-Schedule,-Statistics-And-General-Info.aspx, http://www.cor.pa.gov/Facilities/CountyPrisons/Pages/County-Prison-Contact-Info.aspx",2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Lawrenceville,PA,ALLEGHENY,40.4656,-79.9611,151,93.5
10005233,ALLEGHENY COUNTY TREATMENT ALTERNATIVES (ACTA),2410 FIFTH AVENUE,PITTSBURGH,PA,15213,40.4367526308935,-79.97038732746408,COUNTY,NOT AVAILABLE,50.0,OPEN,https://www.theprogrampgh.org/,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Lawrenceville,PA,ALLEGHENY,40.4656,-79.9611,151,93.5
10005231,RENEWAL INCORPORATED - MALE OFFENDERS,339 BOULEVARD OF THE ALLIES,PITTSBURGH,PA,15222,40.43825927774404,-80.00074081710376,MULTI,NOT AVAILABLE,-999.0,OPEN,http://renewalinc.com/,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Lawrenceville,PA,ALLEGHENY,40.4656,-79.9611,151,93.5
10006849,RENEWAL INCORPORATED,704 SECOND AVE,PITTSBURGH,PA,15219,40.43520219626749,-79.99429887475324,MULTI,NOT AVAILABLE,-999.0,OPEN,http://renewalinc.com/,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Lawrenceville,PA,ALLEGHENY,40.4656,-79.9611,151,93.5
10006378,PITTSBURGH CCC,535 SOUTH AIKEN AVENUE,PITTSBURGH,PA,15232,40.454859637714236,-79.93758147233139,STATE,MINIMUM,-999.0,OPEN,https://www.cor.pa.gov/Facilities/CommunityCorrections/Documents/Region%201.pdf,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Lawrenceville,PA,ALLEGHENY,40.4656,-79.9611,151,93.5
10003092,NEW OUTLOOK ACADEMY,900 AGNEW RD,PITTSBURGH,PA,15227,40.40072462084588,-79.96556452108926,NOT AVAILABLE,JUVENILE,120.0,OPEN,http://www.theacademyschools.com/default.htm,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Lawrenceville,PA,ALLEGHENY,40.4656,-79.9611,151,93.5
10003222,ANNA M KROSS CENTER,18-18 HAZEN ST,EAST ELMHURST,NY,11370,40.792180178508275,-73.88812297126208,LOCAL,NOT AVAILABLE,2400.0,OPEN,https://www.cobanyc.org/anna-m-kross-center,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Queens,NY,QUEENS,40.7375,-73.8244,429,255.58333333333334
10001506,ROSE M SINGER CENTER,19-19 HAZEN ST,EAST ELMHURST,NY,11370,40.79068338106795,-73.87745716357892,LOCAL,NOT AVAILABLE,1700.0,OPEN,https://www.cobanyc.org/rose-m-singer-center,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Queens,NY,QUEENS,40.7375,-73.8244,429,255.58333333333334
10003225,GEORGE MOTCHAN DETENTION CENTER,15-15 HAZEN ST,EAST ELMHURST,NY,11370,40.793245162459264,-73.88102302922414,LOCAL,NOT AVAILABLE,2098.0,OPEN,"http://www1.nyc.gov/site/doc/about/about-doc.page, http://www.correctionhistory.org/html/chronicl/nycdoc/html/jailist1.html#EMTC",2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Queens,NY,QUEENS,40.7375,-73.8244,429,255.58333333333334
10005816,SAINT JOHNS - RICHMOND HILL DETENTION CENTER,130-20 107TH AVENUE,RICHMOND HILL,NY,11419,40.6869684804847,-73.81341494941792,LOCAL,JUVENILE,12.0,OPEN,http://stjohnsresidence.org/programs.html,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Queens,NY,QUEENS,40.7375,-73.8244,429,255.58333333333334
10000768,GEORGE R VIERNO CENTER,09-09 HAZEN ST,EAST ELMHURST,NY,11370,40.78907953744703,-73.87369629497323,LOCAL,NOT AVAILABLE,1350.0,OPEN,https://www.cobanyc.org/george-r-vierno-center,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Queens,NY,QUEENS,40.7375,-73.8244,429,255.58333333333334
10003218,VERNON C BAIN CENTER [BARGE],1 HALLECK ST,BRONX,NY,10474,40.80196282643535,-73.87696382387,LOCAL,MAXIMUM,800.0,OPEN,https://www1.nyc.gov/site/doc/about/facilities.page,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Queens,NY,QUEENS,40.7375,-73.8244,429,255.58333333333334
10003220,WEST FACILITY,16-06 HAZEN ST,EAST ELMHURST,NY,11370,40.791828578758825,-73.89065773625177,LOCAL,NOT AVAILABLE,1900.0,OPEN,https://www.cobanyc.org/west-facility,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Queens,NY,QUEENS,40.7375,-73.8244,429,255.58333333333334
10003219,ERIC M TAYLOR CENTER,10-10 HAZEN ST,EAST ELMHURST,NY,11370,40.78968367500117,-73.88634059451499,LOCAL,NOT AVAILABLE,1851.0,OPEN,https://www.cobanyc.org/eric-m-taylor-center,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Queens,NY,QUEENS,40.7375,-73.8244,429,255.58333333333334
10003221,OTIS BANTUM CORRECTIONAL CENTER,16-00 HAZEN ST,EAST ELMHURST,NY,11370,40.7952770046376,-73.89011513769347,LOCAL,MAXIMUM,2000.0,OPEN,https://www.cobanyc.org/otis-bantum-correctional-center,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Queens,NY,QUEENS,40.7375,-73.8244,429,255.58333333333334
10003224,NORTH INFIRMARY COMMAND,15-00 HAZEN ST,EAST ELMHURST,NY,11370,40.795427172907935,-73.8867579630633,LOCAL,MAXIMUM,400.0,OPEN,https://www.cobanyc.org/north-infirmary-command-0,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Queens,NY,QUEENS,40.7375,-73.8244,429,255.58333333333334
10003226,ROBERT N DAVOREN COMPLEX,11-11 HAZEN ST,EAST ELMHURST,NY,11370,40.788924080812905,-73.88066101537756,LOCAL,NOT AVAILABLE,2238.0,OPEN,https://www.cobanyc.org/robert-n-davoren-center,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Queens,NY,QUEENS,40.7375,-73.8244,429,255.58333333333334
10001507,BRONX COMMUNITY RE-ENTRY CENTER,2534 CRESTON AVE,BRONX,NY,10468,40.86355326330427,-73.89728872407072,FEDERAL,MINIMUM,196.0,OPEN,https://www.geogroup.com/FacilityDetail/FacilityID/168,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Queens,NY,QUEENS,40.7375,-73.8244,429,255.58333333333334
10005814,QUEENS DETENTION COMPLEX,126-01 82ND AVENUE,KEW GARDENS,NY,11415,40.71299119783325,-73.82548562524305,LOCAL,NOT AVAILABLE,-999.0,OPEN,https://www.cobanyc.org/queens-detention-complex,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Queens,NY,QUEENS,40.7375,-73.8244,429,255.58333333333334
10007015,ELMHURST HOSPITAL PRISON WARD,79-01 BROADWAY,QUEENS,NY,11373,40.74506382907497,-73.885530068615,STATE,NOT AVAILABLE,-999.0,OPEN,https://www.cobanyc.org/elmhurst-hospital-prison-ward,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Queens,NY,QUEENS,40.7375,-73.8244,429,255.58333333333334
10002276,ADAMS COUNTY ADULT CORRECTIONAL COMPLEX,45 MAJOR BELL LANE,GETTYSBURG,PA,17325,39.85870808683407,-77.15780790597725,COUNTY,NOT AVAILABLE,449.0,OPEN,"http://www.cor.pa.gov/Facilities/CountyPrisons/Pages/Inspection-Schedule,-Statistics-And-General-Info.aspx, http://www.cor.pa.gov/Facilities/CountyPrisons/Pages/County-Prison-Contact-Info.aspx",2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Arendtsville,PA,ADAMS,39.9233,-77.3081,210,172.79166666666666
10003105,FRANKLIN COUNTY JAIL,1804 OPPORTUNITY AVE,CHAMBERSBURG,PA,17201,40.001772773847186,-77.64446314492388,COUNTY,NOT AVAILABLE,468.0,OPEN,"http://www.cor.pa.gov/Facilities/CountyPrisons/Pages/Inspection-Schedule,-Statistics-And-General-Info.aspx, http://www.cor.pa.gov/Facilities/CountyPrisons/Pages/County-Prison-Contact-Info.aspx",2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Arendtsville,PA,ADAMS,39.9233,-77.3081,210,172.79166666666666
10003106,ABRAXAS YOUTH CENTER,10058 SOUTH MOUNTAIN RD,SOUTH MOUNTAIN,PA,17261,39.84791510962931,-77.49491781115458,STATE,JUVENILE,72.0,OPEN,https://www.linkedin.com/school/abraxas-leadership-development-program/about/,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Arendtsville,PA,ADAMS,39.9233,-77.3081,210,172.79166666666666
10006641,SOUTH MOUNTAIN SECURE TREATMENT UNIT,10056 SOUTH MOUNTAIN ROAD,SOUTH MOUNTAIN,PA,17261,39.843240785139095,-77.49490398195813,STATE,JUVENILE,48.0,OPEN,https://www.dhs.pa.gov/Services/Children/Pages/Forestry-Programs.aspx,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Arendtsville,PA,ADAMS,39.9233,-77.3081,210,172.79166666666666
10006644,ABRAXAS LEADERSHIP DEVELOPMENT PROGRAM,10058 SOUTH MOUNTAIN ROAD,SOUTH MOUNTAIN,PA,17261,39.84420767083279,-77.49569277390484,STATE,JUVENILE,128.0,OPEN,"https://www.geogroup.com/Portals/0/PREA_Certifications/Abraxas%20Leadership%20Development%20Program_PREA%20Report%20.pdf, https://www.geogroup.com/Locations",2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Arendtsville,PA,ADAMS,39.9233,-77.3081,210,172.79166666666666
10003065,ARMSTRONG COUNTY JAIL,171 STALEY'S COURT RD,KITTANNING,PA,16201,40.819063895607016,-79.48036866228875,COUNTY,NOT AVAILABLE,158.0,OPEN,"http://www.cor.pa.gov/Facilities/CountyPrisons/Pages/Inspection-Schedule,-Statistics-And-General-Info.aspx, http://www.cor.pa.gov/Facilities/CountyPrisons/Pages/County-Prison-Contact-Info.aspx",2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Kittanning,PA,ARMSTRONG,40.8142,-79.565,146,85.33333333333333
10003981,BUTLER COUNTY PRISON,202 SOUTH WASHINGTON STREET,BUTLER,PA,16001,40.859538561460795,-79.89756056828334,COUNTY,NOT AVAILABLE,564.0,OPEN,"http://www.cor.pa.gov/Facilities/CountyPrisons/Pages/Inspection-Schedule,-Statistics-And-General-Info.aspx, http://www.cor.pa.gov/Facilities/CountyPrisons/Pages/County-Prison-Contact-Info.aspx",2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Kittanning,PA,ARMSTRONG,40.8142,-79.565,146,85.33333333333333
10006850,SUMMIT ACADEMY,839 HERMAN ROAD,BUTLER,PA,16002,40.830753570855315,-79.81466141417567,NOT AVAILABLE,JUVENILE,353.0,OPEN,http://www.theacademyschools.com/default.htm,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Kittanning,PA,ARMSTRONG,40.8142,-79.565,146,85.33333333333333
10002268,BEAVER COUNTY JAIL,6000 WOODLAWN BLVD,ALIQUIPPA,PA,15001,40.64594884502631,-80.24203691137812,COUNTY,NOT AVAILABLE,402.0,OPEN,"http://www.cor.pa.gov/Facilities/CountyPrisons/Pages/Inspection-Schedule,-Statistics-And-General-Info.aspx, http://www.cor.pa.gov/Facilities/CountyPrisons/Pages/County-Prison-Contact-Info.aspx",2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Fort McIntosh,PA,BEAVER,40.691857,-80.299211,139,88.41666666666667
10002266,CENTRE COUNTY CORRECTIONAL FACILITY,700 RISHEL HILL RD,BELLEFONTE,PA,16823,40.878855023376204,-77.77620813551351,COUNTY,MAXIMUM,397.0,OPEN,"http://www.cor.pa.gov/Facilities/CountyPrisons/Pages/Inspection-Schedule,-Statistics-And-General-Info.aspx, http://www.cor.pa.gov/Facilities/CountyPrisons/Pages/County-Prison-Contact-Info.aspx",2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,State College,PA,CENTRE,40.8114,-77.8769,260,187.125
